# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392679970000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_button_check_on.png
1392679970000 1282 b570b7c3a983efccee95633bd41e078cd55f951e /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_top_button.xml
1392679970000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1392679970000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1392679970000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1392679970000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1392679970000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1392679970000 1438 4f1699e0e7fddb9e43f1cfe63f5167b626f89fad /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1392679970000 3030 3a0d5f5a22c58e1cada373c01baed8a153dfbbc0 /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/values-iw/values.xml
1392679970000 2061 b4123c81c2bac7c57ea39056eb075a91b4a26b83 /Users/adriangarcia/AndroidStudioProjects/GeoMexProject/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
